 VARIABLES=X,Y,Z
 ZONE T="FUSELAGE" I=31 J=49 K=1 F=BLOCK
  0.0000000E+00  9.0395072E-03  1.2647474E-02  1.5321155E-02  1.7494289E-02
  1.9336386E-02  6.3726261E-02  9.9089630E-02  0.1265746      0.1471444    
  0.1584524      0.1584524      0.1584524      0.1584524      0.1584524    
  0.1584524      0.1584524      0.1584524      0.1584524      0.1584524    
  0.1584524      0.1441917      0.1299310      0.1156702      0.1014095    
  8.7148808E-02  7.2888091E-02  5.8627382E-02  4.4366665E-02  3.0105947E-02
  1.5845228E-02
  0.0000000E+00  8.6460216E-03  1.2096936E-02  1.4654232E-02  1.6732771E-02
  1.8494681E-02  6.0952287E-02  9.4776303E-02  0.1210649      0.1407393    
  0.1515550      0.1515550      0.1515550      0.1515550      0.1515550    
  0.1515550      0.1515550      0.1515550      0.1515550      0.1515550    
  0.1515550      0.1379151      0.1242751      0.1106352      9.6995227E-02
  8.3355263E-02  6.9715306E-02  5.6075361E-02  4.2435404E-02  2.8795447E-02
  1.5155492E-02
  0.0000000E+00  8.1046000E-03  1.1339415E-02  1.3736571E-02  1.5684949E-02
  1.7336529E-02  5.7135399E-02  8.8841334E-02  0.1134837      0.1319260    
  0.1420645      0.1420645      0.1420645      0.1420645      0.1420645    
  0.1420645      0.1420645      0.1420645      0.1420645      0.1420645    
  0.1420645      0.1292787      0.1164929      0.1037071      9.0921305E-02
  7.8135483E-02  6.5349676E-02  5.2563872E-02  3.9778065E-02  2.6992252E-02
  1.4206442E-02
  0.0000000E+00  7.4245068E-03  1.0387874E-02  1.2583874E-02  1.4368756E-02
  1.5881743E-02  5.2340914E-02  8.1386261E-02  0.1039608      0.1208555    
  0.1301433      0.1301433      0.1301433      0.1301433      0.1301433    
  0.1301433      0.1301433      0.1301433      0.1301433      0.1301433    
  0.1301433      0.1184304      0.1067175      9.5004581E-02  8.3291695E-02
  7.1578786E-02  5.9865892E-02  4.8153002E-02  3.6440108E-02  2.4727210E-02
  1.3014317E-02
  0.0000000E+00  6.6173780E-03  9.2585934E-03  1.1215863E-02  1.2806707E-02
  1.4155216E-02  4.6650857E-02  7.2538637E-02  9.2659041E-02  0.1077172    
  0.1159952      0.1159952      0.1159952      0.1159952      0.1159952    
  0.1159952      0.1159952      0.1159952      0.1159952      0.1159952    
  0.1159952      0.1055556      9.5116064E-02  8.4676497E-02  7.4236929E-02
  6.3797355E-02  5.3357784E-02  4.2918220E-02  3.2478653E-02  2.2039080E-02
  1.1599511E-02
  0.0000000E+00  5.6970241E-03  7.9708956E-03  9.6559459E-03  1.1025533E-02
  1.2186489E-02  4.0162593E-02  6.2449869E-02  7.9771899E-02  9.2735708E-02
  9.9862441E-02  9.9862441E-02  9.9862441E-02  9.9862441E-02  9.9862441E-02
  9.9862434E-02  9.9862434E-02  9.9862434E-02  9.9862434E-02  9.9862434E-02
  9.9862434E-02  9.0874806E-02  8.1887193E-02  7.2899573E-02  6.3911960E-02
  5.4924332E-02  4.5936711E-02  3.6949094E-02  2.7961478E-02  1.8973855E-02
  9.9862358E-03
  0.0000000E+00  4.6791928E-03  6.5468135E-03  7.9308124E-03  9.0557095E-03
  1.0009249E-02  3.2987136E-02  5.1292561E-02  6.5519832E-02  7.6167531E-02
  8.2020998E-02  8.2020998E-02  8.2020998E-02  8.2020998E-02  8.2020998E-02
  8.2020991E-02  8.2020991E-02  8.2020991E-02  8.2020991E-02  8.2020991E-02
  8.2020991E-02  7.4639097E-02  6.7257211E-02  5.9875321E-02  5.2493434E-02
  4.5111537E-02  3.7729651E-02  3.0347763E-02  2.2965873E-02  1.5583983E-02
  8.2020927E-03
  0.0000000E+00  3.5812987E-03  5.0107138E-03  6.0699806E-03  6.9309394E-03
  7.6607466E-03  2.5247259E-02  3.9257627E-02  5.0146706E-02  5.8296099E-02
  6.2776148E-02  6.2776148E-02  6.2776148E-02  6.2776148E-02  6.2776148E-02
  6.2776141E-02  6.2776141E-02  6.2776141E-02  6.2776141E-02  6.2776141E-02
  6.2776141E-02  5.7126287E-02  5.1476438E-02  4.5826584E-02  4.0176734E-02
  3.4526877E-02  2.8877022E-02  2.3227170E-02  1.7577318E-02  1.1927463E-02
  6.2776096E-03
  0.0000000E+00  2.4221279E-03  3.3888794E-03  4.1052895E-03  4.6875789E-03
  5.1811668E-03  1.7075393E-02  2.6550977E-02  3.3915553E-02  3.9427206E-02
  4.2457182E-02  4.2457182E-02  4.2457182E-02  4.2457182E-02  4.2457182E-02
  4.2457178E-02  4.2457178E-02  4.2457178E-02  4.2457178E-02  4.2457178E-02
  4.2457178E-02  3.8636029E-02  3.4814887E-02  3.0993739E-02  2.7172595E-02
  2.3351446E-02  1.9530298E-02  1.5709154E-02  1.1888008E-02  8.0668610E-03
  4.2457143E-03
  0.0000000E+00  1.2215137E-03  1.7090604E-03  2.0703564E-03  2.3640133E-03
  2.6129368E-03  8.6113662E-03  1.3390039E-02  1.7104099E-02  1.9883705E-02
  2.1411765E-02  2.1411765E-02  2.1411765E-02  2.1411765E-02  2.1411765E-02
  2.1411764E-02  2.1411764E-02  2.1411764E-02  2.1411764E-02  2.1411764E-02
  2.1411764E-02  1.9484704E-02  1.7557645E-02  1.5630588E-02  1.3703530E-02
  1.1776469E-02  9.8494096E-03  7.9223514E-03  5.9952931E-03  4.0682335E-03
  2.1411746E-03
  0.0000000E+00 -8.1813611E-10 -1.1446813E-09 -1.3866674E-09 -1.5833507E-09
 -1.7500728E-09 -5.7676548E-09 -8.9682777E-09 -1.1455852E-08 -1.3317555E-08
 -1.4341008E-08 -1.4341008E-08 -1.4341008E-08 -1.4341008E-08 -1.4341008E-08
 -1.4341007E-08 -1.4341007E-08 -1.4341007E-08 -1.4341007E-08 -1.4341007E-08
 -1.4341007E-08 -1.3050315E-08 -1.1759625E-08 -1.0468935E-08 -9.1782448E-09
 -7.8875528E-09 -6.5968622E-09 -5.3061719E-09 -4.0154813E-09 -2.7247904E-09
 -1.4340996E-09
  0.0000000E+00 -1.2215155E-03 -1.7090628E-03 -2.0703594E-03 -2.3640166E-03
 -2.6129405E-03 -8.6113783E-03 -1.3390058E-02 -1.7104123E-02 -1.9883733E-02
 -2.1411795E-02 -2.1411795E-02 -2.1411795E-02 -2.1411795E-02 -2.1411795E-02
 -2.1411793E-02 -2.1411793E-02 -2.1411793E-02 -2.1411793E-02 -2.1411793E-02
 -2.1411793E-02 -1.9484730E-02 -1.7557671E-02 -1.5630608E-02 -1.3703548E-02
 -1.1776485E-02 -9.8494235E-03 -7.9223625E-03 -5.9953015E-03 -4.0682396E-03
 -2.1411777E-03
  0.0000000E+00 -2.4221295E-03 -3.3888817E-03 -4.1052923E-03 -4.6875821E-03
 -5.1811705E-03 -1.7075406E-02 -2.6550995E-02 -3.3915576E-02 -3.9427232E-02
 -4.2457212E-02 -4.2457212E-02 -4.2457212E-02 -4.2457212E-02 -4.2457212E-02
 -4.2457208E-02 -4.2457208E-02 -4.2457208E-02 -4.2457208E-02 -4.2457208E-02
 -4.2457208E-02 -3.8636055E-02 -3.4814909E-02 -3.0993761E-02 -2.7172614E-02
 -2.3351461E-02 -1.9530313E-02 -1.5709165E-02 -1.1888016E-02 -8.0668665E-03
 -4.2457175E-03
  0.0000000E+00 -3.5813001E-03 -5.0107157E-03 -6.0699829E-03 -6.9309422E-03
 -7.6607498E-03 -2.5247270E-02 -3.9257642E-02 -5.0146725E-02 -5.8296122E-02
 -6.2776171E-02 -6.2776171E-02 -6.2776171E-02 -6.2776171E-02 -6.2776171E-02
 -6.2776171E-02 -6.2776171E-02 -6.2776171E-02 -6.2776171E-02 -6.2776171E-02
 -6.2776171E-02 -5.7126310E-02 -5.1476456E-02 -4.5826603E-02 -4.0176749E-02
 -3.4526888E-02 -2.8877033E-02 -2.3227179E-02 -1.7577324E-02 -1.1927468E-02
 -6.2776119E-03
  0.0000000E+00 -4.6791942E-03 -6.5468154E-03 -7.9308143E-03 -9.0557123E-03
 -1.0009252E-02 -3.2987144E-02 -5.1292576E-02 -6.5519847E-02 -7.6167554E-02
 -8.2021020E-02 -8.2021020E-02 -8.2021020E-02 -8.2021020E-02 -8.2021020E-02
 -8.2021013E-02 -8.2021013E-02 -8.2021013E-02 -8.2021013E-02 -8.2021013E-02
 -8.2021013E-02 -7.4639119E-02 -6.7257226E-02 -5.9875336E-02 -5.2493449E-02
 -4.5111552E-02 -3.7729662E-02 -3.0347772E-02 -2.2965880E-02 -1.5583987E-02
 -8.2020946E-03
  0.0000000E+00 -5.6970255E-03 -7.9708975E-03 -9.6559478E-03 -1.1025536E-02
 -1.2186492E-02 -4.0162601E-02 -6.2449884E-02 -7.9771914E-02 -9.2735730E-02
 -9.9862464E-02 -9.9862464E-02 -9.9862464E-02 -9.9862464E-02 -9.9862464E-02
 -9.9862449E-02 -9.9862449E-02 -9.9862449E-02 -9.9862449E-02 -9.9862449E-02
 -9.9862449E-02 -9.0874828E-02 -8.1887208E-02 -7.2899587E-02 -6.3911974E-02
 -5.4924343E-02 -4.5936722E-02 -3.6949106E-02 -2.7961483E-02 -1.8973859E-02
 -9.9862376E-03
  0.0000000E+00 -6.6173789E-03 -9.2585944E-03 -1.1215865E-02 -1.2806710E-02
 -1.4155217E-02 -4.6650864E-02 -7.2538652E-02 -9.2659056E-02 -0.1077172    
 -0.1159952     -0.1159952     -0.1159952     -0.1159952     -0.1159952    
 -0.1159952     -0.1159952     -0.1159952     -0.1159952     -0.1159952    
 -0.1159952     -0.1055556     -9.5116079E-02 -8.4676512E-02 -7.4236944E-02
 -6.3797362E-02 -5.3357795E-02 -4.2918228E-02 -3.2478657E-02 -2.2039084E-02
 -1.1599513E-02
  0.0000000E+00 -7.4245082E-03 -1.0387875E-02 -1.2583876E-02 -1.4368758E-02
 -1.5881745E-02 -5.2340921E-02 -8.1386268E-02 -0.1039608     -0.1208556    
 -0.1301433     -0.1301433     -0.1301433     -0.1301433     -0.1301433    
 -0.1301433     -0.1301433     -0.1301433     -0.1301433     -0.1301433    
 -0.1301433     -0.1184304     -0.1067175     -9.5004596E-02 -8.3291702E-02
 -7.1578801E-02 -5.9865903E-02 -4.8153009E-02 -3.6440115E-02 -2.4727216E-02
 -1.3014318E-02
  0.0000000E+00 -8.1046009E-03 -1.1339416E-02 -1.3736572E-02 -1.5684951E-02
 -1.7336531E-02 -5.7135407E-02 -8.8841341E-02 -0.1134837     -0.1319261    
 -0.1420646     -0.1420646     -0.1420646     -0.1420646     -0.1420646    
 -0.1420645     -0.1420645     -0.1420645     -0.1420645     -0.1420645    
 -0.1420645     -0.1292787     -0.1164929     -0.1037071     -9.0921313E-02
 -7.8135490E-02 -6.5349683E-02 -5.2563876E-02 -3.9778069E-02 -2.6992254E-02
 -1.4206444E-02
  0.0000000E+00 -8.6460225E-03 -1.2096937E-02 -1.4654233E-02 -1.6732771E-02
 -1.8494682E-02 -6.0952291E-02 -9.4776310E-02 -0.1210649     -0.1407393    
 -0.1515551     -0.1515551     -0.1515551     -0.1515551     -0.1515551    
 -0.1515550     -0.1515550     -0.1515550     -0.1515550     -0.1515550    
 -0.1515550     -0.1379151     -0.1242751     -0.1106352     -9.6995234E-02
 -8.3355270E-02 -6.9715314E-02 -5.6075364E-02 -4.2435408E-02 -2.8795451E-02
 -1.5155493E-02
  0.0000000E+00 -9.0395072E-03 -1.2647475E-02 -1.5321155E-02 -1.7494289E-02
 -1.9336386E-02 -6.3726261E-02 -9.9089637E-02 -0.1265746     -0.1471444    
 -0.1584524     -0.1584524     -0.1584524     -0.1584524     -0.1584524    
 -0.1584524     -0.1584524     -0.1584524     -0.1584524     -0.1584524    
 -0.1584524     -0.1441917     -0.1299310     -0.1156703     -0.1014095    
 -8.7148815E-02 -7.2888099E-02 -5.8627386E-02 -4.4366669E-02 -3.0105947E-02
 -1.5845228E-02
  0.0000000E+00 -9.2783244E-03 -1.2981611E-02 -1.5725929E-02 -1.7956475E-02
 -1.9847238E-02 -6.5409862E-02 -0.1017075     -0.1299186     -0.1510318    
 -0.1626386     -0.1626386     -0.1626386     -0.1626386     -0.1626386    
 -0.1626386     -0.1626386     -0.1626386     -0.1626386     -0.1626386    
 -0.1626386     -0.1480011     -0.1333636     -0.1187262     -0.1040887    
 -8.9451216E-02 -7.4813746E-02 -6.0176276E-02 -4.5538802E-02 -3.0901324E-02
 -1.6263848E-02
  0.0000000E+00 -9.3583865E-03 -1.3093629E-02 -1.5861627E-02 -1.8111421E-02
 -2.0018499E-02 -6.5974280E-02 -0.1025851     -0.1310397     -0.1523351    
 -0.1640420     -0.1640420     -0.1640420     -0.1640420     -0.1640420    
 -0.1640420     -0.1640420     -0.1640420     -0.1640420     -0.1640420    
 -0.1640420     -0.1492782     -0.1345144     -0.1197507     -0.1049869    
 -9.0223089E-02 -7.5459309E-02 -6.0695533E-02 -4.5931753E-02 -3.1167969E-02
 -1.6404187E-02
  0.0000000E+00 -9.2783244E-03 -1.2981611E-02 -1.5725927E-02 -1.7956475E-02
 -1.9847238E-02 -6.5409862E-02 -0.1017075     -0.1299186     -0.1510318    
 -0.1626386     -0.1626386     -0.1626386     -0.1626386     -0.1626386    
 -0.1626386     -0.1626386     -0.1626386     -0.1626386     -0.1626386    
 -0.1626386     -0.1480011     -0.1333636     -0.1187262     -0.1040887    
 -8.9451216E-02 -7.4813746E-02 -6.0176272E-02 -4.5538798E-02 -3.0901322E-02
 -1.6263846E-02
  0.0000000E+00 -9.0395072E-03 -1.2647474E-02 -1.5321154E-02 -1.7494289E-02
 -1.9336386E-02 -6.3726261E-02 -9.9089630E-02 -0.1265746     -0.1471444    
 -0.1584524     -0.1584524     -0.1584524     -0.1584524     -0.1584524    
 -0.1584524     -0.1584524     -0.1584524     -0.1584524     -0.1584524    
 -0.1584524     -0.1441917     -0.1299310     -0.1156702     -0.1014095    
 -8.7148808E-02 -7.2888091E-02 -5.8627382E-02 -4.4366665E-02 -3.0105945E-02
 -1.5845228E-02
  0.0000000E+00 -8.6460216E-03 -1.2096935E-02 -1.4654231E-02 -1.6732769E-02
 -1.8494681E-02 -6.0952283E-02 -9.4776303E-02 -0.1210649     -0.1407392    
 -0.1515550     -0.1515550     -0.1515550     -0.1515550     -0.1515550    
 -0.1515550     -0.1515550     -0.1515550     -0.1515550     -0.1515550    
 -0.1515550     -0.1379151     -0.1242751     -0.1106352     -9.6995227E-02
 -8.3355263E-02 -6.9715306E-02 -5.6075357E-02 -4.2435404E-02 -2.8795447E-02
 -1.5155492E-02
  0.0000000E+00 -8.1046000E-03 -1.1339414E-02 -1.3736570E-02 -1.5684949E-02
 -1.7336527E-02 -5.7135399E-02 -8.8841327E-02 -0.1134837     -0.1319260    
 -0.1420645     -0.1420645     -0.1420645     -0.1420645     -0.1420645    
 -0.1420645     -0.1420645     -0.1420645     -0.1420645     -0.1420645    
 -0.1420645     -0.1292787     -0.1164929     -0.1037071     -9.0921298E-02
 -7.8135483E-02 -6.5349676E-02 -5.2563868E-02 -3.9778061E-02 -2.6992250E-02
 -1.4206442E-02
  0.0000000E+00 -7.4245064E-03 -1.0387873E-02 -1.2583873E-02 -1.4368755E-02
 -1.5881741E-02 -5.2340910E-02 -8.1386253E-02 -0.1039608     -0.1208555    
 -0.1301433     -0.1301433     -0.1301433     -0.1301433     -0.1301433    
 -0.1301433     -0.1301433     -0.1301433     -0.1301433     -0.1301433    
 -0.1301433     -0.1184304     -0.1067175     -9.5004573E-02 -8.3291687E-02
 -7.1578778E-02 -5.9865888E-02 -4.8152998E-02 -3.6440104E-02 -2.4727210E-02
 -1.3014316E-02
  0.0000000E+00 -6.6173775E-03 -9.2585925E-03 -1.1215862E-02 -1.2806706E-02
 -1.4155215E-02 -4.6650853E-02 -7.2538637E-02 -9.2659026E-02 -0.1077171    
 -0.1159952     -0.1159952     -0.1159952     -0.1159952     -0.1159952    
 -0.1159952     -0.1159952     -0.1159952     -0.1159952     -0.1159952    
 -0.1159952     -0.1055556     -9.5116057E-02 -8.4676489E-02 -7.4236922E-02
 -6.3797347E-02 -5.3357780E-02 -4.2918216E-02 -3.2478649E-02 -2.2039078E-02
 -1.1599510E-02
  0.0000000E+00 -5.6970236E-03 -7.9708947E-03 -9.6559450E-03 -1.1025532E-02
 -1.2186488E-02 -4.0162589E-02 -6.2449861E-02 -7.9771884E-02 -9.2735700E-02
 -9.9862427E-02 -9.9862427E-02 -9.9862427E-02 -9.9862427E-02 -9.9862427E-02
 -9.9862419E-02 -9.9862419E-02 -9.9862419E-02 -9.9862419E-02 -9.9862419E-02
 -9.9862419E-02 -9.0874799E-02 -8.1887186E-02 -7.2899565E-02 -6.3911952E-02
 -5.4924324E-02 -4.5936707E-02 -3.6949091E-02 -2.7961474E-02 -1.8973853E-02
 -9.9862348E-03
  0.0000000E+00 -4.6791919E-03 -6.5468126E-03 -7.9308106E-03 -9.0557076E-03
 -1.0009247E-02 -3.2987129E-02 -5.1292554E-02 -6.5519817E-02 -7.6167516E-02
 -8.2020983E-02 -8.2020983E-02 -8.2020983E-02 -8.2020983E-02 -8.2020983E-02
 -8.2020976E-02 -8.2020976E-02 -8.2020976E-02 -8.2020976E-02 -8.2020976E-02
 -8.2020976E-02 -7.4639082E-02 -6.7257196E-02 -5.9875309E-02 -5.2493427E-02
 -4.5111530E-02 -3.7729643E-02 -3.0347757E-02 -2.2965869E-02 -1.5583980E-02
 -8.2020909E-03
  0.0000000E+00 -3.5812978E-03 -5.0107129E-03 -6.0699792E-03 -6.9309375E-03
 -7.6607447E-03 -2.5247253E-02 -3.9257616E-02 -5.0146692E-02 -5.8296084E-02
 -6.2776133E-02 -6.2776133E-02 -6.2776133E-02 -6.2776133E-02 -6.2776133E-02
 -6.2776126E-02 -6.2776126E-02 -6.2776126E-02 -6.2776126E-02 -6.2776126E-02
 -6.2776126E-02 -5.7126272E-02 -5.1476423E-02 -4.5826573E-02 -4.0176723E-02
 -3.4526866E-02 -2.8877014E-02 -2.3227165E-02 -1.7577313E-02 -1.1927460E-02
 -6.2776082E-03
  0.0000000E+00 -2.4221272E-03 -3.3888787E-03 -4.1052885E-03 -4.6875780E-03
 -5.1811659E-03 -1.7075390E-02 -2.6550971E-02 -3.3915546E-02 -3.9427195E-02
 -4.2457171E-02 -4.2457171E-02 -4.2457171E-02 -4.2457171E-02 -4.2457171E-02
 -4.2457167E-02 -4.2457167E-02 -4.2457167E-02 -4.2457167E-02 -4.2457167E-02
 -4.2457167E-02 -3.8636021E-02 -3.4814879E-02 -3.0993732E-02 -2.7172590E-02
 -2.3351440E-02 -1.9530294E-02 -1.5709151E-02 -1.1888006E-02 -8.0668591E-03
 -4.2457138E-03
  0.0000000E+00 -1.2215129E-03 -1.7090592E-03 -2.0703550E-03 -2.3640117E-03
 -2.6129351E-03 -8.6113606E-03 -1.3390030E-02 -1.7104087E-02 -1.9883692E-02
 -2.1411750E-02 -2.1411750E-02 -2.1411750E-02 -2.1411750E-02 -2.1411750E-02
 -2.1411749E-02 -2.1411749E-02 -2.1411749E-02 -2.1411749E-02 -2.1411749E-02
 -2.1411749E-02 -1.9484691E-02 -1.7557634E-02 -1.5630577E-02 -1.3703520E-02
 -1.1776460E-02 -9.8494031E-03 -7.9223467E-03 -5.9952890E-03 -4.0682312E-03
 -2.1411732E-03
  0.0000000E+00  1.6362722E-09  2.2893627E-09  2.7733349E-09  3.1667013E-09
  3.5001455E-09  1.1535310E-08  1.7936555E-08  2.2911705E-08  2.6635110E-08
  2.8682017E-08  2.8682017E-08  2.8682017E-08  2.8682017E-08  2.8682017E-08
  2.8682013E-08  2.8682013E-08  2.8682013E-08  2.8682013E-08  2.8682013E-08
  2.8682013E-08  2.6100631E-08  2.3519251E-08  2.0937870E-08  1.8356490E-08
  1.5775106E-08  1.3193724E-08  1.0612344E-08  8.0309626E-09  5.4495808E-09
  2.8681992E-09
  1.0000000E-30  9.3583865E-03  1.3093629E-02  1.5861627E-02  1.8111421E-02
  2.0018499E-02  6.5974280E-02  0.1025851      0.1310397      0.1523351    
  0.1640420      0.1640420      0.1640420      0.1640420      0.1640420    
  0.1640420      0.1640420      0.1640420      0.1640420      0.1640420    
  0.1640420      0.1492782      0.1345144      0.1197507      0.1049869    
  9.0223089E-02  7.5459309E-02  6.0695533E-02  4.5931753E-02  3.1167969E-02
  1.6404187E-02
  1.0000000E-30  9.2783244E-03  1.2981611E-02  1.5725927E-02  1.7956475E-02
  1.9847238E-02  6.5409862E-02  0.1017075      0.1299186      0.1510318    
  0.1626386      0.1626386      0.1626386      0.1626386      0.1626386    
  0.1626386      0.1626386      0.1626386      0.1626386      0.1626386    
  0.1626386      0.1480011      0.1333636      0.1187262      0.1040887    
  8.9451216E-02  7.4813746E-02  6.0176276E-02  4.5538802E-02  3.0901322E-02
  1.6263846E-02
  1.0000000E-30  9.0395072E-03  1.2647474E-02  1.5321155E-02  1.7494289E-02
  1.9336386E-02  6.3726261E-02  9.9089630E-02  0.1265746      0.1471444    
  0.1584524      0.1584524      0.1584524      0.1584524      0.1584524    
  0.1584524      0.1584524      0.1584524      0.1584524      0.1584524    
  0.1584524      0.1441917      0.1299310      0.1156702      0.1014095    
  8.7148808E-02  7.2888099E-02  5.8627382E-02  4.4366665E-02  3.0105947E-02
  1.5845228E-02
  1.0000000E-30  8.6460216E-03  1.2096936E-02  1.4654232E-02  1.6732771E-02
  1.8494682E-02  6.0952287E-02  9.4776310E-02  0.1210649      0.1407393    
  0.1515551      0.1515551      0.1515551      0.1515551      0.1515551    
  0.1515550      0.1515550      0.1515550      0.1515550      0.1515550    
  0.1515550      0.1379151      0.1242751      0.1106352      9.6995234E-02
  8.3355263E-02  6.9715314E-02  5.6075361E-02  4.2435404E-02  2.8795449E-02
  1.5155492E-02
  1.0000000E-30  8.1046000E-03  1.1339415E-02  1.3736571E-02  1.5684951E-02
  1.7336529E-02  5.7135403E-02  8.8841334E-02  0.1134837      0.1319260    
  0.1420645      0.1420645      0.1420645      0.1420645      0.1420645    
  0.1420645      0.1420645      0.1420645      0.1420645      0.1420645    
  0.1420645      0.1292787      0.1164929      0.1037071      9.0921305E-02
  7.8135483E-02  6.5349676E-02  5.2563872E-02  3.9778065E-02  2.6992252E-02
  1.4206443E-02
  1.0000000E-30  7.4245073E-03  1.0387874E-02  1.2583874E-02  1.4368756E-02
  1.5881743E-02  5.2340914E-02  8.1386261E-02  0.1039608      0.1208555    
  0.1301433      0.1301433      0.1301433      0.1301433      0.1301433    
  0.1301433      0.1301433      0.1301433      0.1301433      0.1301433    
  0.1301433      0.1184304      0.1067175      9.5004581E-02  8.3291695E-02
  7.1578786E-02  5.9865896E-02  4.8153002E-02  3.6440108E-02  2.4727212E-02
  1.3014317E-02
  1.0000000E-30  6.6173784E-03  9.2585934E-03  1.1215864E-02  1.2806709E-02
  1.4155217E-02  4.6650860E-02  7.2538644E-02  9.2659049E-02  0.1077172    
  0.1159952      0.1159952      0.1159952      0.1159952      0.1159952    
  0.1159952      0.1159952      0.1159952      0.1159952      0.1159952    
  0.1159952      0.1055556      9.5116071E-02  8.4676504E-02  7.4236937E-02
  6.3797355E-02  5.3357787E-02  4.2918224E-02  3.2478653E-02  2.2039082E-02
  1.1599512E-02
  1.0000000E-30  5.6970245E-03  7.9708956E-03  9.6559459E-03  1.1025534E-02
  1.2186490E-02  4.0162597E-02  6.2449872E-02  7.9771899E-02  9.2735715E-02
  9.9862449E-02  9.9862449E-02  9.9862449E-02  9.9862449E-02  9.9862449E-02
  9.9862434E-02  9.9862434E-02  9.9862434E-02  9.9862434E-02  9.9862434E-02
  9.9862434E-02  9.0874813E-02  8.1887200E-02  7.2899580E-02  6.3911967E-02
  5.4924335E-02  4.5936715E-02  3.6949098E-02  2.7961479E-02  1.8973857E-02
  9.9862358E-03
  1.0000000E-30  4.6791928E-03  6.5468140E-03  7.9308124E-03  9.0557095E-03
  1.0009249E-02  3.2987136E-02  5.1292565E-02  6.5519832E-02  7.6167531E-02
  8.2020998E-02  8.2020998E-02  8.2020998E-02  8.2020998E-02  8.2020998E-02
  8.2020991E-02  8.2020991E-02  8.2020991E-02  8.2020991E-02  8.2020991E-02
  8.2020991E-02  7.4639097E-02  6.7257211E-02  5.9875324E-02  5.2493438E-02
  4.5111541E-02  3.7729651E-02  3.0347764E-02  2.2965875E-02  1.5583984E-02
  8.2020927E-03
  1.0000000E-30  3.5812990E-03  5.0107143E-03  6.0699810E-03  6.9309399E-03
  7.6607470E-03  2.5247261E-02  3.9257627E-02  5.0146710E-02  5.8296103E-02
  6.2776156E-02  6.2776156E-02  6.2776156E-02  6.2776156E-02  6.2776156E-02
  6.2776148E-02  6.2776148E-02  6.2776148E-02  6.2776148E-02  6.2776148E-02
  6.2776148E-02  5.7126291E-02  5.1476441E-02  4.5826588E-02  4.0176738E-02
  3.4526877E-02  2.8877024E-02  2.3227172E-02  1.7577318E-02  1.1927464E-02
  6.2776101E-03
  1.0000000E-30  2.4221283E-03  3.3888803E-03  4.1052909E-03  4.6875803E-03
  5.1811682E-03  1.7075399E-02  2.6550984E-02  3.3915561E-02  3.9427217E-02
  4.2457193E-02  4.2457193E-02  4.2457193E-02  4.2457193E-02  4.2457193E-02
  4.2457189E-02  4.2457189E-02  4.2457189E-02  4.2457189E-02  4.2457189E-02
  4.2457189E-02  3.8636040E-02  3.4814894E-02  3.0993747E-02  2.7172603E-02
  2.3351451E-02  1.9530304E-02  1.5709158E-02  1.1888011E-02  8.0668628E-03
  4.2457157E-03
  1.0000000E-30  1.2215142E-03  1.7090610E-03  2.0703571E-03  2.3640140E-03
  2.6129377E-03  8.6113689E-03  1.3390043E-02  1.7104106E-02  1.9883711E-02
  2.1411773E-02  2.1411773E-02  2.1411773E-02  2.1411773E-02  2.1411773E-02
  2.1411771E-02  2.1411771E-02  2.1411771E-02  2.1411771E-02  2.1411771E-02
  2.1411771E-02  1.9484710E-02  1.7557653E-02  1.5630592E-02  1.3703534E-02
  1.1776472E-02  9.8494133E-03  7.9223542E-03  5.9952950E-03  4.0682349E-03
  2.1411756E-03
  1.0000000E-30 -4.0906806E-10 -5.7234067E-10 -6.9333372E-10 -7.9167534E-10
 -8.7503638E-10 -2.8838274E-09 -4.4841388E-09 -5.7279261E-09 -6.6587775E-09
 -7.1705042E-09 -7.1705042E-09 -7.1705042E-09 -7.1705042E-09 -7.1705042E-09
 -7.1705033E-09 -7.1705033E-09 -7.1705033E-09 -7.1705033E-09 -7.1705033E-09
 -7.1705033E-09 -6.5251577E-09 -5.8798126E-09 -5.2344675E-09 -4.5891224E-09
 -3.9437764E-09 -3.2984311E-09 -2.6530860E-09 -2.0077406E-09 -1.3623952E-09
 -7.1704981E-10
  1.0000000E-30 -1.2215151E-03 -1.7090623E-03 -2.0703587E-03 -2.3640159E-03
 -2.6129396E-03 -8.6113755E-03 -1.3390053E-02 -1.7104117E-02 -1.9883726E-02
 -2.1411788E-02 -2.1411788E-02 -2.1411788E-02 -2.1411788E-02 -2.1411788E-02
 -2.1411786E-02 -2.1411786E-02 -2.1411786E-02 -2.1411786E-02 -2.1411786E-02
 -2.1411786E-02 -1.9484725E-02 -1.7557664E-02 -1.5630605E-02 -1.3703544E-02
 -1.1776482E-02 -9.8494207E-03 -7.9223597E-03 -5.9952992E-03 -4.0682382E-03
 -2.1411770E-03
  1.0000000E-30 -2.4221293E-03 -3.3888812E-03 -4.1052918E-03 -4.6875817E-03
 -5.1811701E-03 -1.7075405E-02 -2.6550993E-02 -3.3915572E-02 -3.9427228E-02
 -4.2457204E-02 -4.2457204E-02 -4.2457204E-02 -4.2457204E-02 -4.2457204E-02
 -4.2457201E-02 -4.2457201E-02 -4.2457201E-02 -4.2457201E-02 -4.2457201E-02
 -4.2457201E-02 -3.8636051E-02 -3.4814905E-02 -3.0993758E-02 -2.7172610E-02
